round,method,task,worker,fairness-pairwise, overall-satisfactory,avg-quality,avg-utility
0,max-cover,2,80,0.675,,0.9950878625849222,
0,budget,2,80,0.89375,,1.2563630393450786,
0,heuristic,2,80,1.0,,1.3026379546803006,
1,max-cover,2,80,0.98125,,1.042409749671226,
1,budget,2,80,0.9125,,0.973462793688246,
1,heuristic,2,80,0.9875,,1.1331762409424715,
2,max-cover,2,80,0.89375,,1.715642674776724,
2,budget,2,80,0.95625,,1.731542714614014,
2,heuristic,2,80,1.0,,1.8147258233739447,
0,max-cover,2,160,0.55625,,1.679551981208959,
0,budget,2,160,0.68125,,2.046002128950306,
0,heuristic,2,160,0.98125,,1.8854198837344367,
1,max-cover,2,160,0.890625,,1.5018849361308677,
1,budget,2,160,0.975,,1.733526794261504,
1,heuristic,2,160,0.996875,,1.7091005428219832,
3,max-cover,2,80,0.71875,,0.9149795174219822,
3,budget,2,80,0.95625,,1.2543204403109611,
3,heuristic,2,80,0.9875,,1.291665581850568,
4,max-cover,2,80,0.83125,,1.7021668934786311,
4,budget,2,80,0.9625,,1.9005043947688507,
4,heuristic,2,80,0.99375,,1.9255854230097984,
2,max-cover,2,160,0.840625,,0.8935229902795934,
2,budget,2,160,0.90625,,0.9499889410439134,
2,heuristic,2,160,0.975,,0.9054336752421572,
3,max-cover,2,160,0.75625,,0.7323605504672321,
3,budget,2,160,0.9875,,1.1387052726435207,
3,heuristic,2,160,0.96875,,0.7400708574731045,
0,max-cover,4,80,0.784375,,0.6695274539196236,0.146875
0,budget,4,80,0.840625,,0.7845269090760123,0.178125
0,heuristic,4,80,0.996875,,0.7382219192040808,0.175
4,max-cover,2,160,0.5125,,1.227027949482601,
4,budget,2,160,0.8,,1.48221066990912,
4,heuristic,2,160,0.99375,,1.5198320181881515,
0,max-cover,4,160,0.79375,,0.7362774001353297,0.0703125
0,budget,4,160,0.7984375,,1.0143536304751173,0.0890625
0,heuristic,4,160,0.9890625,,0.9226106920469292,0.078125
1,max-cover,4,80,0.784375,,0.6086854888668147,0.18125
1,budget,4,80,0.88125,,0.6366378564016777,0.18125
1,heuristic,4,80,0.975,,0.6768282919455831,0.15625
1,max-cover,4,160,0.79375,,0.7965756195638258,0.059375
1,budget,4,160,0.94375,,0.985517038375318,0.0640625
1,heuristic,4,160,0.9875,,0.9037460950665842,0.06875
2,max-cover,4,80,0.66875,,0.412909496610385,0.19375
2,budget,4,80,0.83125,,0.5023732949712336,0.196875
2,heuristic,4,80,0.975,,0.5197302429669144,0.165625
2,max-cover,4,160,0.9,,1.1491408496967934,0.0953125
2,budget,4,160,0.659375,,1.193230244060138,0.1046875
2,heuristic,4,160,0.9953125,,1.1395054518369907,0.0609375
